RowID,ItemID,BoxNumber,ItemName,StorageLocation,EventTags,Description,SpecificItemNotesForCrew,QtyReqd,StockOnHand,CountConfirmed,OrderStock,RestockComments
1,,AV 1,,OFFICE,|RCP||RLD|,Music Desk Skirt,,1,1,,0,
2,,OFFICE,,OFFICE,|RCP||RLD|,Music Desk Tablecloth,,1,1,,0,
3,,OFFICE,,OFFICE,|RCP||RLD|,Music Desk Skirt Clips,,12,12,,0,
4,,LOOSE,,UNKNOWN,|INACTIVE|,Exit Sign Cover,,1,1,,0,
5,,AV 2,,CONTAINER,|INACTIVE|,Dimmer Lights (in cardboard boxes),,4,4,,0,
6,,AV 2,,CONTAINER,|INACTIVE|,Dimmer Control Box,,1,1,,0,
7,,AV 2,,CONTAINER,|INACTIVE|,Spare Dimmer Globes - Bayonette 42W Dimmable,,6,6,,0,
8,,AV 3,,MARQUEE,|NEEDED|,CABLES:,,,,,0,
9,,AV 3,,MARQUEE,|NEEDED|,Speaker Cable,,2,2,,0,
10,,AV 3,,MARQUEE,|NEEDED|,HARD BLACK PLASTIC Audiohub Box:,,,,,0,
11,,AV 3,,MARQUEE,|NEEDED|,Audiohub Digital Audio Sound Card,,1,1,,0,
12,,AV 3,,MARQUEE,|NEEDED|,Audiohub Power Supply Output 12Volt 2A,,1,1,,0,
13,,AV 3,,MARQUEE,|NEEDED|,USB-A to USB-B Cable,,1,1,,0,
14,,AV 3,,MARQUEE,|NEEDED|,POWER BOARD: (8-Socket/Black),,1,1,,0,
15,,AV 3,,MARQUEE,|NEEDED|,2 Mtr Piggy-back (Black) Extension Cable,,1,1,,0,
16,,AV 3,,MARQUEE,|NEEDED|,5 Mtr Piggy-back (Black) Extension Cable,,1,1,,0,
17,,AV 3,,MARQUEE,|NEEDED|,IEC-13 Speaker Power Cables (D-Shaped Plug),,2,2,,0,
18,,AV 3,,MARQUEE,|NEEDED|,,,,,,0,
18,,AV 3,,MARQUEE,|NEEDED|,2 Mtr Male XLR to TS 6.5mm Jack,AUDIOHUB TO MIXER CABLES:,2,2,,0,
19,,AV 3,,MARQUEE,|NEEDED|,Organiser Container (Grey/Yellow w. Semi-clear Lid):,,1,1,,0,
20,,AV 3,,MARQUEE,|NEEDED|,Miscellaneous Adapters,,,,,0,
21,,AV 3,,MARQUEE,|NEEDED|,3.5mm Jack to 2x 6.5mm TS Jack (with Lightning to 3.5mm socket adapter),Auxiliary Input Cable (Option 1):,1,1,,0,
22,,AV 3,,MARQUEE,|NEEDED|,3.5mm Jack to RCA (Red/White),Auxiliary Input Cable (Option 2):,1,1,,0,
23,,AV 3,,MARQUEE,|NEEDED|,Box AA Batteries (each box = 24 batt),Clear Plastic Clip-lock Box:,2,2,,0,
24,,AV 3,,MARQUEE,|NEEDED|,AAA Batteries,Clear Plastic Clip-lock Box:,12,12,,0,
25,,LOOSE,,MARQUEE,|NEEDED|,RODE NT5 Microphone (cardboard box),ROOM MICROPHONE:,1,1,,0,
26,,AV 3,,MARQUEE,|NEEDED|,Gaffa Tape Black,,2,2,,0,
27,,AV 4,,MARQUEE,|NEEDED|,Cabled Keyboard,,1,1,,0,
28,,AV 4,,MARQUEE,|NEEDED|,Cabled Mouse,,1,1,,0,
29,,AV 4,,MARQUEE,|NEEDED|,Headphones Sennheiser HD280 Pro,,1,1,,0,
30,,AV 4,,MARQUEE,|NEEDED|,Headphones Sennheiser HD300,,2,1,,1,
31,,AV 4,,MARQUEE,|NEEDED|,3.5mm Socket to TRS 6.5mm Jack Adaptors,1 attached to Headphones / 1 left in Audiohub,2,2,,0,
32,,AV 15,,MARQUEE,|NEEDED|,Real Office Social Media Box:,,1,1,,0,
33,,AV 15,,MARQUEE,|NEEDED|,REAL Video iPhone Previous Recordings COPIED then Cleared,,1,1,,0,
34,,AV 15,,MARQUEE,|NEEDED|,iPhone Lightening to USB 'A' Cable,For iPhone 12 - Charge / Data Transfer Cable,1,1,,0,
35,,AV 15,,MARQUEE,|NEEDED|,iPhone Charger 240Volt Wall Plug to USB 'A',,1,1,,0,
36,,AV 15,,MARQUEE,|NEEDED|,Lightening Double Adapter (Apple / iPhone) ,with 3.5mm Audio Socket Cable Plugged in,1,1,,0,
37,,AV 15,,MARQUEE,|NEEDED|,3.5mm audio socket cable,(plugged into adapter),1,1,,0,
38,,AV 15,,MARQUEE,|NEEDED|,RODE Go Microphone Transmitter/Receiver Kits,,2,2,,0,
39,,AV 15,,MARQUEE,|NEEDED|,RODE Lapel MIC Kit - Lapel Mic with Cable and Fur Wind Cover IN Black Satchel),,1,1,,0,
40,,AV 15,,MARQUEE,|NEEDED|,RODE USB 'A' USB 'C' Charging Cables (Black),,4,4,,0,
41,,AV 15,,MARQUEE,|NEEDED|,Gorillapod Kit,,1,1,,0,
42,,AV 15,,MARQUEE,|NEEDED|,USB-Powered Music Desk Light,,1,1,,0,
43,,AV 15,,MARQUEE,|NEEDED|,iPad,,1,1,,0,
44,,AV 15,,MARQUEE,|NEEDED|,Camera Tripod,,1,1,,0,
45,,AV 4,,MARQUEE,|NEEDED|,HARD BLACK PLASTIC Soundblaster Box:,,1,1,,0,
46,,AV 4,,MARQUEE,|NEEDED|,Soundblaster External Sound Cards,,2,2,,0,
47,,AV 4,,MARQUEE,|NEEDED|,USB 'A' to USB 'Micro' (1 x coiled + 1 x straight),,2,2,,0,
48,,AV 4,,MARQUEE,|NEEDED|,6.5mm Jack to Jack 2 Mtr Cable (With 6.5mm to 3.5mm Adaptor),,1,1,,0,
49,,AV 4,,MARQUEE,|NEEDED|,10 Mtr RCA to RCA, With 2 x TS 6.5mm Jack Adapters,1,1,,0,
50,,AV 4,,MARQUEE,|NEEDED|,Bluetooth Slideshow Presenter Incl Dongle stored in end,AAA BATTERIES SEPARATE & REMOVED between events,1,1,,0,
51,,AV 4,,MARQUEE,|NEEDED|,AAA Batteries,,2,2,,0,
52,,AV 4,,MARQUEE,|NEEDED|,5 Mtr Extension Cable (for TV),,1,1,,0,
53,,AV 4,,MARQUEE,|NEEDED|,1.5 Mtr HDMI Cable,,1,1,,0,
54,,AV 4,,MARQUEE,|NEEDED|,15 Mtr HDMI Cable,,1,1,,0,
